id,title,abstract,year,journal,authors,doi
1,AAPL latest 10-K chunk 1,false2025FY0000320193P1YP1YP1YP1Yhttp://fasb.org/us-gaap/2025#LongTermDebtNoncurrenthttp://fasb.org/us-gaap/2025#LongTer mDebtNoncurrenthttp://fasb.org/us-gaap/2025#OtherAssetsNoncurrenthttp://fasb.org/us-gaap/2025#OtherAssetsNoncurrenthttp: //fasb.org/us-gaap/2025#PropertyPlantAndEquipmentNethttp://fasb.org/us-gaap/2025#PropertyPlantAndEquipmentNethttp://fasb .org/us-gaap/2025#OtherLiabilitiesCurrenthttp://fasb.org/us-gaap/2025#OtherLiabilitiesCurrenthttp://fasb.org/us-gaap/202 5#OtherLiabilitiesNoncurrenthttp://fasb.org/us-gaap/2025#OtherLiabilitiesNoncurrenthttp://fasb.org/us-gaap/2025#OtherLia bilitiesCurrenthttp://fasb.org/us-gaap/2025#OtherLiabilitiesCurrenthttp://fasb.org/us-gaap/2025#OtherLiabilitiesNoncurre nthttp://fasb.org/us-gaap/2025#OtherLiabilitiesNoncurrentiso4217:USDxbrli:sharesiso4217:USDxbrli:sharesxbrli:pureaapl:Cu stomeraapl:Vendoraapl:Subsidiary00003201932024-09-292025-09-270000320193us-gaap:CommonStockMember2024-09-292025-09-27000 0320193aapl:A0.000Notesdue2025Member2024-09-292025-09-270000320193aapl:A1.625NotesDue2026Member2024-09-292025-09-2700003 20193aapl:A2.000NotesDue2027Member2024-09-292025-09-270000320193aapl:A1.375NotesDue2029Member2024-09-292025-09-270000320 193aapl:A3.050NotesDue2029Member2024-09-292025-09-270000320193aapl:A0.500Notesdue2031Member2024-09-292025-09-27000032019 3aapl:A3.600NotesDue2042Member2024-09-292025-09-2700003201932025-03-2800003201932025-10-170000320193us-gaap:ProductMembe r2024-09-292025-09-270000320193us-gaap:ProductMember2023-10-012024-09-280000320193us-gaap:ProductMember2022-09-252023-09 -300000320193us-gaap:ServiceMember2024-09-292025-09-270000320193us-gaap:ServiceMember2023-10-012024-09-280000320193us-ga,2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk1
2,AAPL latest 10-K chunk 2,ap:ServiceMember2022-09-252023-09-3000003201932023-10-012024-09-2800003201932022-09-252023-09-3000003201932025-09-270000 3201932024-09-2800003201932023-09-3000003201932022-09-240000320193us-gaap:CommonStockIncludingAdditionalPaidInCapitalMem ber2024-09-280000320193us-gaap:CommonStockIncludingAdditionalPaidInCapitalMember2023-09-300000320193us-gaap:CommonStockI ncludingAdditionalPaidInCapitalMember2022-09-240000320193us-gaap:CommonStockIncludingAdditionalPaidInCapitalMember2024-0 9-292025-09-270000320193us-gaap:CommonStockIncludingAdditionalPaidInCapitalMember2023-10-012024-09-280000320193us-gaap:C ommonStockIncludingAdditionalPaidInCapitalMember2022-09-252023-09-300000320193us-gaap:CommonStockIncludingAdditionalPaid InCapitalMember2025-09-270000320193us-gaap:RetainedEarningsMember2024-09-280000320193us-gaap:RetainedEarningsMember2023- 09-300000320193us-gaap:RetainedEarningsMember2022-09-240000320193us-gaap:RetainedEarningsMember2024-09-292025-09-2700003 20193us-gaap:RetainedEarningsMember2023-10-012024-09-280000320193us-gaap:RetainedEarningsMember2022-09-252023-09-3000003 20193us-gaap:RetainedEarningsMember2025-09-270000320193us-gaap:AccumulatedOtherComprehensiveIncomeMember2024-09-28000032 0193us-gaap:AccumulatedOtherComprehensiveIncomeMember2023-09-300000320193us-gaap:AccumulatedOtherComprehensiveIncomeMemb er2022-09-240000320193us-gaap:AccumulatedOtherComprehensiveIncomeMember2024-09-292025-09-270000320193us-gaap:Accumulated OtherComprehensiveIncomeMember2023-10-012024-09-280000320193us-gaap:AccumulatedOtherComprehensiveIncomeMember2022-09-252 023-09-300000320193us-gaap:AccumulatedOtherComprehensiveIncomeMember2025-09-270000320193aapl:IPhoneMember2024-09-292025-,2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk2
3,AAPL latest 10-K chunk 3,09-270000320193aapl:IPhoneMember2023-10-012024-09-280000320193aapl:IPhoneMember2022-09-252023-09-300000320193aapl:MacMem ber2024-09-292025-09-270000320193aapl:MacMember2023-10-012024-09-280000320193aapl:MacMember2022-09-252023-09-30000032019 3aapl:IPadMember2024-09-292025-09-270000320193aapl:IPadMember2023-10-012024-09-280000320193aapl:IPadMember2022-09-252023 -09-300000320193aapl:WearablesHomeandAccessoriesMember2024-09-292025-09-270000320193aapl:WearablesHomeandAccessoriesMemb er2023-10-012024-09-280000320193aapl:WearablesHomeandAccessoriesMember2022-09-252023-09-3000003201932025-09-282025-09-27 00003201932026-09-272025-09-2700003201932027-09-262025-09-2700003201932028-10-012025-09-270000320193us-gaap:RestrictedSt ockUnitsRSUMember2022-09-252023-09-300000320193us-gaap:CashMember2025-09-270000320193us-gaap:MoneyMarketFundsMemberus-ga ap:FairValueInputsLevel1Member2025-09-270000320193us-gaap:MutualFundMemberus-gaap:FairValueInputsLevel1Member2025-09-270 000320193us-gaap:FairValueInputsLevel1Member2025-09-270000320193us-gaap:USTreasurySecuritiesMemberus-gaap:FairValueInput sLevel2Member2025-09-270000320193us-gaap:USGovernmentAgenciesDebtSecuritiesMemberus-gaap:FairValueInputsLevel2Member2025 -09-270000320193us-gaap:ForeignGovernmentDebtSecuritiesMemberus-gaap:FairValueInputsLevel2Member2025-09-270000320193us-g aap:BankTimeDepositsMemberus-gaap:FairValueInputsLevel2Member2025-09-270000320193us-gaap:CommercialPaperMemberus-gaap:Fa irValueInputsLevel2Member2025-09-270000320193us-gaap:CorporateDebtSecuritiesMemberus-gaap:FairValueInputsLevel2Member202 5-09-270000320193us-gaap:USStatesAndPoliticalSubdivisionsMemberus-gaap:FairValueInputsLevel2Member2025-09-270000320193us,2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk3
4,AAPL latest 10-K chunk 4,-gaap:AssetBackedSecuritiesMemberus-gaap:FairValueInputsLevel2Member2025-09-270000320193us-gaap:FairValueInputsLevel2Mem ber2025-09-270000320193us-gaap:CashMember2024-09-280000320193us-gaap:MoneyMarketFundsMemberus-gaap:FairValueInputsLevel1 Member2024-09-280000320193us-gaap:MutualFundMemberus-gaap:FairValueInputsLevel1Member2024-09-280000320193us-gaap:FairVal ueInputsLevel1Member2024-09-280000320193us-gaap:USTreasurySecuritiesMemberus-gaap:FairValueInputsLevel2Member2024-09-280 000320193us-gaap:USGovernmentAgenciesDebtSecuritiesMemberus-gaap:FairValueInputsLevel2Member2024-09-280000320193us-gaap: ForeignGovernmentDebtSecuritiesMemberus-gaap:FairValueInputsLevel2Member2024-09-280000320193us-gaap:BankTimeDepositsMemb erus-gaap:FairValueInputsLevel2Member2024-09-280000320193us-gaap:CommercialPaperMemberus-gaap:FairValueInputsLevel2Membe r2024-09-280000320193us-gaap:CorporateDebtSecuritiesMemberus-gaap:FairValueInputsLevel2Member2024-09-280000320193us-gaap :USStatesAndPoliticalSubdivisionsMemberus-gaap:FairValueInputsLevel2Member2024-09-280000320193us-gaap:AssetBackedSecurit iesMemberus-gaap:FairValueInputsLevel2Member2024-09-280000320193us-gaap:FairValueInputsLevel2Member2024-09-280000320193a apl:UnfavorableInvestigationOutcomeEUStateAidRulesMember2024-09-280000320193aapl:MarketableDebtSecuritiesOtherThanAssetB ackedSecuritiesMember2025-09-270000320193us-gaap:AssetBackedSecuritiesMember2025-09-270000320193us-gaap:ForeignExchangeC ontractMember2024-09-292025-09-270000320193us-gaap:CrossCurrencyInterestRateContractMember2024-09-292025-09-270000320193 us-gaap:ForeignExchangeContractMemberus-gaap:DesignatedAsHedgingInstrumentMember2025-09-270000320193us-gaap:ForeignExcha,2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk4
5,AAPL latest 10-K chunk 5,ngeContractMemberus-gaap:DesignatedAsHedgingInstrumentMember2024-09-280000320193us-gaap:InterestRateContractMemberus-gaa p:DesignatedAsHedgingInstrumentMember2025-09-270000320193us-gaap:InterestRateContractMemberus-gaap:DesignatedAsHedgingIn strumentMember2024-09-280000320193us-gaap:ForeignExchangeContractMemberus-gaap:NondesignatedMember2025-09-270000320193us -gaap:ForeignExchangeContractMemberus-gaap:NondesignatedMember2024-09-280000320193us-gaap:CreditConcentrationRiskMemberu s-gaap:TradeAccountsReceivableMember2025-09-270000320193aapl:CustomerOneMemberus-gaap:CreditConcentrationRiskMemberus-ga ap:TradeAccountsReceivableMember2024-09-292025-09-270000320193aapl:CellularNetworkCarriersMemberus-gaap:CreditConcentrat ionRiskMemberus-gaap:TradeAccountsReceivableMember2024-09-292025-09-270000320193aapl:CellularNetworkCarriersMemberus-gaa p:CreditConcentrationRiskMemberus-gaap:TradeAccountsReceivableMember2023-10-012024-09-280000320193us-gaap:CreditConcentr ationRiskMemberaapl:NonTradeReceivableMember2025-09-270000320193aapl:VendorOneMemberus-gaap:CreditConcentrationRiskMembe raapl:NonTradeReceivableMember2024-09-292025-09-270000320193aapl:VendorTwoMemberus-gaap:CreditConcentrationRiskMemberaap l:NonTradeReceivableMember2024-09-292025-09-270000320193us-gaap:CreditConcentrationRiskMemberaapl:NonTradeReceivableMemb er2024-09-280000320193aapl:VendorOneMemberus-gaap:CreditConcentrationRiskMemberaapl:NonTradeReceivableMember2023-10-0120 24-09-280000320193aapl:VendorTwoMemberus-gaap:CreditConcentrationRiskMemberaapl:NonTradeReceivableMember2023-10-012024-0 9-280000320193us-gaap:LandAndBuildingMember2025-09-270000320193us-gaap:LandAndBuildingMember2024-09-280000320193aapl:Mac,2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk5
6,AAPL latest 10-K chunk 6,hineryEquipmentAndInternalUseSoftwareMember2025-09-270000320193aapl:MachineryEquipmentAndInternalUseSoftwareMember2024-0 9-280000320193us-gaap:LeaseholdImprovementsMember2025-09-270000320193us-gaap:LeaseholdImprovementsMember2024-09-28000032 0193aapl:UnfavorableInvestigationOutcomeEUStateAidRulesMember2016-08-302016-08-300000320193aapl:UnfavorableInvestigation OutcomeEUStateAidRulesMember2024-06-302024-09-280000320193us-gaap:OperatingLeaseLeaseNotYetCommencedMember2025-09-270000 320193srt:MinimumMember2025-09-270000320193srt:MaximumMember2025-09-270000320193us-gaap:CommercialPaperMember2025-09-270 000320193us-gaap:CommercialPaperMember2024-09-280000320193us-gaap:CommercialPaperMember2024-09-292025-09-270000320193us- gaap:CommercialPaperMember2023-10-012024-09-280000320193aapl:A20132023DebtIssuancesMembersrt:MinimumMemberaapl:FixedRate NotesMember2025-09-270000320193aapl:A20132023DebtIssuancesMembersrt:MaximumMemberaapl:FixedRateNotesMember2025-09-270000 320193aapl:A20132023DebtIssuancesMemberaapl:FixedRateNotesMember2024-09-292025-09-270000320193aapl:A20132023DebtIssuance sMemberaapl:FixedRateNotesMember2025-09-270000320193aapl:A20132023DebtIssuancesMemberaapl:FixedRateNotesMember2024-09-28 0000320193aapl:A20132023DebtIssuancesMembersrt:MinimumMemberaapl:FixedRateNotesMember2024-09-280000320193aapl:A20132023D ebtIssuancesMembersrt:MaximumMemberaapl:FixedRateNotesMember2024-09-280000320193aapl:A2025DebtIssuanceMembersrt:MinimumM emberaapl:FixedRateNotesMember2025-09-270000320193aapl:A2025DebtIssuanceMembersrt:MaximumMemberaapl:FixedRateNotesMember 2025-09-270000320193aapl:A2025DebtIssuanceMemberaapl:FixedRateNotesMember2024-09-292025-09-270000320193aapl:A2025DebtIss,2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk6
7,AAPL latest 10-K chunk 7,uanceMemberaapl:FixedRateNotesMember2025-09-270000320193us-gaap:CommonStockMember2024-09-280000320193us-gaap:CommonStock Member2023-09-300000320193us-gaap:CommonStockMember2022-09-240000320193us-gaap:CommonStockMember2024-09-292025-09-270000 320193us-gaap:CommonStockMember2023-10-012024-09-280000320193us-gaap:CommonStockMember2022-09-252023-09-300000320193us-g aap:CommonStockMember2025-09-270000320193aapl:EmployeeStockPlan2022PlanMemberus-gaap:RestrictedStockUnitsRSUMember2024-0 9-292025-09-270000320193aapl:EmployeeStockPlan2022PlanMember2022-03-040000320193us-gaap:RestrictedStockUnitsRSUMember202 4-09-280000320193us-gaap:RestrictedStockUnitsRSUMember2024-09-292025-09-270000320193us-gaap:RestrictedStockUnitsRSUMembe r2025-09-270000320193us-gaap:RestrictedStockUnitsRSUMember2023-10-012024-09-280000320193us-gaap:RestrictedStockUnitsRSUM ember2022-09-252023-09-300000320193us-gaap:OperatingSegmentsMemberaapl:AmericasSegmentMember2024-09-292025-09-2700003201 93us-gaap:OperatingSegmentsMemberaapl:EuropeSegmentMember2024-09-292025-09-270000320193us-gaap:OperatingSegmentsMemberaa pl:GreaterChinaSegmentMember2024-09-292025-09-270000320193us-gaap:OperatingSegmentsMemberaapl:JapanSegmentMember2024-09- 292025-09-270000320193us-gaap:OperatingSegmentsMemberaapl:RestOfAsiaPacificSegmentMember2024-09-292025-09-270000320193us -gaap:CorporateNonSegmentMember2024-09-292025-09-270000320193us-gaap:OperatingSegmentsMemberaapl:AmericasSegmentMember20 23-10-012024-09-280000320193us-gaap:OperatingSegmentsMemberaapl:EuropeSegmentMember2023-10-012024-09-280000320193us-gaap :OperatingSegmentsMemberaapl:GreaterChinaSegmentMember2023-10-012024-09-280000320193us-gaap:OperatingSegmentsMemberaapl:,2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk7
8,AAPL latest 10-K chunk 8,"JapanSegmentMember2023-10-012024-09-280000320193us-gaap:OperatingSegmentsMemberaapl:RestOfAsiaPacificSegmentMember2023-1 0-012024-09-280000320193us-gaap:CorporateNonSegmentMember2023-10-012024-09-280000320193us-gaap:OperatingSegmentsMemberaa pl:AmericasSegmentMember2022-09-252023-09-300000320193us-gaap:OperatingSegmentsMemberaapl:EuropeSegmentMember2022-09-252 023-09-300000320193us-gaap:OperatingSegmentsMemberaapl:GreaterChinaSegmentMember2022-09-252023-09-300000320193us-gaap:Op eratingSegmentsMemberaapl:JapanSegmentMember2022-09-252023-09-300000320193us-gaap:OperatingSegmentsMemberaapl:RestOfAsia PacificSegmentMember2022-09-252023-09-300000320193us-gaap:CorporateNonSegmentMember2022-09-252023-09-300000320193country :US2024-09-292025-09-270000320193country:US2023-10-012024-09-280000320193country:US2022-09-252023-09-300000320193country :CN2024-09-292025-09-270000320193country:CN2023-10-012024-09-280000320193country:CN2022-09-252023-09-300000320193aapl:Ot herCountriesMember2024-09-292025-09-270000320193aapl:OtherCountriesMember2023-10-012024-09-280000320193aapl:OtherCountri esMember2022-09-252023-09-300000320193country:US2025-09-270000320193country:US2024-09-280000320193country:CN2025-09-2700 00320193country:CN2024-09-280000320193aapl:OtherCountriesMember2025-09-270000320193aapl:OtherCountriesMember2024-09-2800 ☒ ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 ☐ TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 Title of each class │Trading symbol(s)│Name of each exchange on which registered Common Stock, $0.00001 par value per share │AAPL │The Nasdaq Stock Market LLC",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk8
9,AAPL latest 10-K chunk 9,"Indicate by check mark if the Registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act. Indicate by check mark if the Registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Indicate by check mark whether the Registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the Registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days. Indicate by check mark whether the Registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§232.405 of this chapter) during the preceding 12 months (or for such Indicate by check mark whether the Registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. If an emerging growth company, indicate by check mark if the Registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Indicate by check mark whether the Registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☒",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk9
10,AAPL latest 10-K chunk 10,"If securities are registered pursuant to Section 12(b) of the Act, indicate by check mark whether the financial statements of the registrant included in the filing reflect the correction of an error to previously issued financial Indicate by check mark whether any of those error corrections are restatements that required a recovery analysis of incentive-based compensation received by any of the registrant’s executive officers during the relevant recovery period Indicate by check mark whether the Registrant is a shell company (as defined in Rule 12b-2 of the Act). The aggregate market value of the voting and non-voting stock held by non-affiliates of the Registrant, as of March 28, 2025, the last business day of the Registrant’s most recently completed second fiscal quarter, was approximately $3,253,431,000,000. Solely for purposes of this disclosure, shares of common stock held by executive officers and directors of the Registrant as of such date have been excluded because such persons may be deemed to be affiliates. This determination of executive officers and directors as affiliates is not necessarily a conclusive determination for any 14,776,353,000 shares of common stock were issued and outstanding as of October 17, 2025. Portions of the Registrant’s definitive proxy statement relating to its 2026 annual meeting of shareholders are incorporated by reference into Part III of this Annual Report on Form 10-K where indicated. The Registrant’s definitive proxy statement will be filed with the U.S. Securities and Exchange Commission within 120 days after the end of the [Item │[Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity │[19][",2025,SEC Form 10-K,Apple Inc.,sec:AAPL:0000320193-25-000079:chunk10
